Requested parameter: displayWidthPercent is not a number.
 Using default value 0.900000.
Requested parameter: displayHeightPercent is not a number.
 Using default value 0.900000.
Requested parameter: speed is not a number.
 Using default value 7.000000.
Requested parameter: speedVariation is not a number.
 Using default value 0.000000.
Requested parameter: turnOffsetVariation is not a number.
 Using default value 0.000000.
Requested parameter: turnSlopeVariation is not a number.
 Using default value 0.000000.
Requested parameter: pushDisplacement is not a number.
 Using default value 1.000000.
Requested parameter: distanceCoefficient is not a number.
 Using default value 1.000000.
Requested parameter: displayX is not a number.
 Using default value 0.000000.
Requested parameter: displayY is not a number.
 Using default value 0.000000.
Requested parameter: useGrid is not an integer.
 Using default value 1.
shared memfd open() failed: Function not implemented
ALSA lib confmisc.c:855:(parse_card) cannot find card '0'
ALSA lib conf.c:5178:(_snd_config_evaluate) function snd_func_card_inum returned error: No such file or directory
ALSA lib confmisc.c:422:(snd_func_concat) error evaluating strings
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 0: 未发现可用空位 (扫描了 0 个位置)
Robot 1: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 3: 未发现可用空位 (扫描了 0 个位置)
Robot 4: 未发现可用空位 (扫描了 0 个位置)
Robot 5: 未发现可用空位 (扫描了 0 个位置)
Robot 6: 未发现可用空位 (扫描了 0 个位置)
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 8: 未发现可用空位 (扫描了 0 个位置)
Robot 9: 未发现可用空位 (扫描了 0 个位置)
Robot 10: 未发现可用空位 (扫描了 0 个位置)
Robot 11: 未发现可用空位 (扫描了 0 个位置)
Robot 12: 未发现可用空位 (扫描了 0 个位置)
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 0: 未发现可用空位 (扫描了 0 个位置)
Robot 1: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 3: 未发现可用空位 (扫描了 0 个位置)
Robot 4: 未发现可用空位 (扫描了 0 个位置)
Robot 5: 未发现可用空位 (扫描了 0 个位置)
Robot 6: 未发现可用空位 (扫描了 0 个位置)
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 8: 未发现可用空位 (扫描了 0 个位置)
Robot 9: 未发现可用空位 (扫描了 0 个位置)
Robot 10: 未发现可用空位 (扫描了 0 个位置)
Robot 11: 未发现可用空位 (扫描了 0 个位置)
Robot 12: 未发现可用空位 (扫描了 0 个位置)
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 0: 未发现可用空位 (扫描了 0 个位置)
Robot 1: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 3: 未发现可用空位 (扫描了 0 个位置)
Robot 4: 未发现可用空位 (扫描了 0 个位置)
Robot 5: 未发现可用空位 (扫描了 0 个位置)
Robot 6: 未发现可用空位 (扫描了 0 个位置)
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 8: 未发现可用空位 (扫描了 0 个位置)
Robot 9: 未发现可用空位 (扫描了 0 个位置)
Robot 10: 未发现可用空位 (扫描了 0 个位置)
Robot 11: 未发现可用空位 (扫描了 0 个位置)
Robot 12: 未发现可用空位 (扫描了 0 个位置)
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 0: 未发现可用空位 (扫描了 0 个位置)
Robot 1: 发现空位 (-3,1)
Robot 2: 发现空位 (-2,1)
Robot 3: 发现空位 (-1,1)
Robot 4: 发现空位 (-1,1)
Robot 5: 未发现可用空位 (扫描了 0 个位置)
Robot 6: 未发现可用空位 (扫描了 0 个位置)
Robot 7: 发现空位 (-2,1)
Robot 8: 发现空位 (-3,1)
Robot 9: 未发现可用空位 (扫描了 0 个位置)
Robot 10: 未发现可用空位 (扫描了 0 个位置)
Robot 11: 未发现可用空位 (扫描了 0 个位置)
Robot 12: 未发现可用空位 (扫描了 0 个位置)
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 0: 未发现可用空位 (扫描了 0 个位置)
Robot 1: 已知空缺位置 (-3,1) 仍然可用
Robot 2: 已知空缺位置 (-2,1) 仍然可用
Robot 3: 已知空缺位置 (-1,1) 仍然可用
Robot 4: 已知空缺位置 (-1,1) 仍然可用
Robot 5: 未发现可用空位 (扫描了 0 个位置)
Robot 6: 未发现可用空位 (扫描了 0 个位置)
Robot 7: 已知空缺位置 (-2,1) 仍然可用
Robot 8: 已知空缺位置 (-3,1) 仍然可用
Robot 9: 发现空位 (0,1)
Robot 10: 发现空位 (0,1)
Robot 11: 未发现可用空位 (扫描了 0 个位置)
Robot 12: 未发现可用空位 (扫描了 0 个位置)
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 0: 未发现可用空位 (扫描了 0 个位置)
Robot 1: 已知空缺位置 (-3,1) 仍然可用
Robot 2: 已知空缺位置 (-2,1) 仍然可用
Robot 3: 已知空缺位置 (-1,1) 仍然可用
Robot 4: 已知空缺位置 (-1,1) 仍然可用
Robot 5: 未发现可用空位 (扫描了 0 个位置)
Robot 6: 未发现可用空位 (扫描了 0 个位置)
Robot 7: 已知空缺位置 (-2,1) 仍然可用
Robot 8: 已知空缺位置 (-3,1) 仍然可用
Robot 9: 已知空缺位置 (0,1) 仍然可用
Robot 10: 已知空缺位置 (0,1) 仍然可用
Robot 11: 未发现可用空位 (扫描了 0 个位置)
Robot 12: 未发现可用空位 (扫描了 0 个位置)
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 0: 发现空位 (-3,1)
Robot 1: 已知空缺位置 (-3,1) 仍然可用
Robot 2: 已知空缺位置 (-2,1) 仍然可用
Robot 3: 已知空缺位置 (-1,1) 仍然可用
Robot 4: 已知空缺位置 (-1,1) 仍然可用
Robot 5: 未发现可用空位 (扫描了 0 个位置)
Robot 6: 未发现可用空位 (扫描了 0 个位置)
Robot 7: 已知空缺位置 (-2,1) 仍然可用
Robot 8: 已知空缺位置 (-3,1) 仍然可用
Robot 9: 已知空缺位置 (0,1) 仍然可用
Robot 10: 已知空缺位置 (0,1) 仍然可用
Robot 11: 未发现可用空位 (扫描了 0 个位置)
Robot 12: 未发现可用空位 (扫描了 0 个位置)
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 0: 已知空缺位置 (-3,1) 仍然可用
Robot 1: 已知空缺位置 (-3,1) 仍然可用
Robot 2: 已知空缺位置 (-2,1) 仍然可用
Robot 3: 已知空缺位置 (-1,1) 仍然可用
Robot 4: 已知空缺位置 (-1,1) 仍然可用
Robot 5: 发现空位 (0,1)
Robot 6: 发现空位 (1,1)
Robot 7: 已知空缺位置 (-2,1) 仍然可用
Robot 8: 已知空缺位置 (-3,1) 仍然可用
Robot 9: 已知空缺位置 (0,1) 仍然可用
Robot 10: 已知空缺位置 (0,1) 仍然可用
Robot 11: 发现空位 (0,1)
Robot 12: 发现空位 (1,1)
Robot 13: 发现空位 (2,1)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 0: 已知空缺位置 (-3,1) 仍然可用
Robot 1: 已知空缺位置 (-3,1) 仍然可用
Robot 2: 已知空缺位置 (-2,1) 仍然可用
Robot 3: 已知空缺位置 (-1,1) 仍然可用
Robot 4: 已知空缺位置 (-1,1) 仍然可用
Robot 5: 已知空缺位置 (0,1) 仍然可用
Robot 6: 已知空缺位置 (1,1) 仍然可用
Robot 7: 已知空缺位置 (-2,1) 仍然可用
Robot 8: 已知空缺位置 (-3,1) 仍然可用
Robot 9: 已知空缺位置 (0,1) 仍然可用
Robot 10: 已知空缺位置 (0,1) 仍然可用
Robot 11: 已知空缺位置 (0,1) 仍然可用
Robot 12: 已知空缺位置 (1,1) 仍然可用
Robot 13: 已知空缺位置 (2,1) 仍然可用
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 0: 已知空缺位置 (-3,1) 仍然可用
Robot 1: 已知空缺位置 (-3,1) 仍然可用
Robot 2: 已知空缺位置 (-2,1) 仍然可用
Robot 3: 已知空缺位置 (-1,1) 仍然可用
Robot 4: 已知空缺位置 (-1,1) 仍然可用
Robot 5: 已知空缺位置 (0,1) 仍然可用
Robot 6: 已知空缺位置 (1,1) 仍然可用
Robot 7: 已知空缺位置 (-2,1) 仍然可用
Robot 8: 已知空缺位置 (-3,1) 仍然可用
Robot 9: 已知空缺位置 (0,1) 仍然可用
Robot 10: 已知空缺位置 (0,1) 仍然可用
Robot 11: 已知空缺位置 (0,1) 仍然可用
Robot 12: 已知空缺位置 (1,1) 仍然可用
Robot 13: 已知空缺位置 (2,1) 仍然可用
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 0: 已知空缺位置 (-3,1) 仍然可用
Robot 1: 已知空缺位置 (-3,1) 仍然可用
Robot 2: 已知空缺位置 (-2,1) 仍然可用
Robot 3: 已知空缺位置 (-1,1) 仍然可用
Robot 4: 已知空缺位置 (-1,1) 仍然可用
Robot 5: 已知空缺位置 (0,1) 仍然可用
Robot 6: 已知空缺位置 (1,1) 仍然可用
Robot 7: 已知空缺位置 (-2,1) 仍然可用
Robot 8: 已知空缺位置 (-3,1) 仍然可用
Robot 9: 已知空缺位置 (0,1) 仍然可用
Robot 10: 已知空缺位置 (0,1) 仍然可用
Robot 11: 已知空缺位置 (0,1) 仍然可用
Robot 12: 已知空缺位置 (1,1) 仍然可用
Robot 13: 已知空缺位置 (2,1) 仍然可用
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 0: 已知空缺位置 (-3,1) 仍然可用
Robot 1: 已知空缺位置 (-3,1) 仍然可用
Robot 2: 已知空缺位置 (-2,1) 仍然可用
Robot 3: 已知空缺位置 (-1,1) 仍然可用
Robot 4: 已知空缺位置 (-1,1) 仍然可用
Robot 5: 已知空缺位置 (0,1) 仍然可用
Robot 6: 已知空缺位置 (1,1) 仍然可用
Robot 7: 已知空缺位置 (-2,1) 仍然可用
Robot 8: 已知空缺位置 (-3,1) 仍然可用
Robot 9: 已知空缺位置 (0,1) 仍然可用
Robot 10: 已知空缺位置 (0,1) 仍然可用
Robot 11: 已知空缺位置 (0,1) 仍然可用
Robot 12: 已知空缺位置 (1,1) 仍然可用
Robot 13: 已知空缺位置 (2,1) 仍然可用
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 0: 已知空缺位置 (-3,1) 仍然可用
Robot 1: 已知空缺位置 (-3,1) 仍然可用
Robot 2: 已知空缺位置 (-2,1) 仍然可用
Robot 3: 已知空缺位置 (-1,1) 仍然可用
Robot 4: 已知空缺位置 (-1,1) 仍然可用
Robot 5: 已知空缺位置 (0,1) 仍然可用
Robot 6: 已知空缺位置 (1,1) 仍然可用
Robot 7: 已知空缺位置 (-2,1) 仍然可用
Robot 8: 已知空缺位置 (-3,1) 仍然可用
Robot 9: 已知空缺位置 (0,1) 仍然可用
Robot 10: 已知空缺位置 (0,1) 仍然可用
Robot 11: 已知空缺位置 (0,1) 仍然可用
Robot 12: 已知空缺位置 (1,1) 仍然可用
Robot 13: 已知空缺位置 (2,1) 仍然可用
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 0: 已知空缺位置 (-3,1) 仍然可用
Robot 1: 已知空缺位置 (-3,1) 仍然可用
Robot 2: 已知空缺位置 (-2,1) 仍然可用
Robot 3: 已知空缺位置 (-1,1) 仍然可用
Robot 4: 已知空缺位置 (-1,1) 仍然可用
Robot 5: 已知空缺位置 (0,1) 仍然可用
Robot 6: 已知空缺位置 (1,1) 仍然可用
Robot 7: 已知空缺位置 (-2,1) 仍然可用
Robot 8: 已知空缺位置 (-3,1) 仍然可用
Robot 9: 已知空缺位置 (0,1) 仍然可用
Robot 10: 已知空缺位置 (0,1) 仍然可用
Robot 11: 已知空缺位置 (0,1) 仍然可用
Robot 12: 已知空缺位置 (1,1) 仍然可用
Robot 13: 已知空缺位置 (2,1) 仍然可用
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
